"","state","Date_confirmation","confirmed","cumulative_confirmed","state_07d","pop2021","cumulative_confirmed_per_1M"
"1","",2022-06-30,1,3,4.14285714285714,NA,NA
"2","",2022-07-22,1,4,4.57142857142857,NA,NA
"3","",2022-06-14,1,1,2.14285714285714,NA,NA
"4","",2022-06-17,1,2,1.28571428571429,NA,NA
"5","Alabama",2022-07-15,2,2,28.1428571428571,5039877,0.396835081491076
"6","Alabama",2022-07-20,2,4,15.4285714285714,5039877,0.793670162982152
"7","Alaska",NA,NA,NA,NA,732673,NA
"8","Arizona",2022-07-14,8,11,7,7276316,1.51175402497638
"9","Arizona",2022-07-22,7,29,4.85714285714286,7276316,3.98553333857408
"10","Arizona",2022-07-20,11,22,19.2857142857143,7276316,3.02350804995275
"11","Arizona",2022-07-07,2,3,5.14285714285714,7276316,0.412296552266284
"12","Arizona",2022-06-07,1,1,1,7276316,0.137432184088761
"13","Arkansas",2022-07-21,2,3,5.42857142857143,3025891,0.991443512010181
"14","Arkansas",2022-07-05,1,1,8.57142857142857,3025891,0.33048117067006
"15","California",2022-06-13,7,15,2.28571428571429,39237836,0.382284079071027
"16","California",2022-06-08,1,8,1,39237836,0.203884842171215
"17","California",2022-05-27,1,2,1.28571428571429,39237836,0.0509712105428036
"18","California",2022-06-02,1,5,1,39237836,0.127428026357009
"19","California",2022-07-13,11,161,10.1428571428571,39237836,4.10318244869569
"20","California",2022-07-11,12,148,5.42857142857143,39237836,3.77186958016747
"21","California",2022-07-20,89,356,22.7142857142857,39237836,9.07287547661905
"22","California",2022-06-03,1,6,1.14285714285714,39237836,0.152913631628411
"23","California",2022-06-21,13,37,4.42857142857143,39237836,0.942967395041867
"24","California",2022-06-24,3,51,2.85714285714286,39237836,1.29976586884149
"25","California",2022-05-29,1,3,1.14285714285714,39237836,0.0764568158142055
"26","California",2022-05-26,1,1,1.42857142857143,39237836,0.0254856052714018
"27","California",2022-07-14,19,180,7.28571428571429,39237836,4.58740894885233
"28","California",2022-07-05,16,111,9.85714285714286,39237836,2.8289021851256
"29","California",2022-06-15,1,16,2.14285714285714,39237836,0.407769684342429
"30","California",2022-07-07,19,136,6.14285714285714,39237836,3.46604231691065
"31","California",2022-06-22,3,40,1.71428571428571,39237836,1.01942421085607
"32","California",2022-07-15,86,266,28,39237836,6.77917100219288
"33","California",2022-05-31,1,4,1,39237836,0.101942421085607
"34","California",2022-06-17,3,24,1.42857142857143,39237836,0.611654526513644
"35","California",2022-07-06,6,117,2.85714285714286,39237836,2.98181581675401
"36","California",2022-06-27,11,62,6.85714285714286,39237836,1.58010752682691
"37","California",2022-06-28,4,66,4.42857142857143,39237836,1.68204994791252
"38","California",2022-06-07,1,7,1,39237836,0.178399236899813
"39","California",2022-07-18,1,267,10.4285714285714,39237836,6.80465660746428
"40","California",2022-07-01,6,95,4.42857142857143,39237836,2.42113250078317
"41","California",2022-06-29,14,80,4.14285714285714,39237836,2.03884842171215
"42","California",2022-07-22,1,357,7.71428571428571,39237836,9.09836108189045
"43","California",2022-07-12,2,150,6,39237836,3.82284079071027
"44","California",2022-06-16,5,21,2.14285714285714,39237836,0.535197710699438
"45","California",2022-06-23,8,48,3.28571428571429,39237836,1.22330905302729
"46","California",2022-06-30,9,89,4.14285714285714,39237836,2.26821886915476
"47","Colorado",2022-07-14,4,20,10,5812069,3.44111537560893
"48","Colorado",2022-05-27,2,2,1.14285714285714,5812069,0.344111537560893
"49","Colorado",2022-06-07,1,3,1,5812069,0.516167306341339
"50","Colorado",2022-07-22,16,47,14.5714285714286,5812069,8.08662113268098
"51","Colorado",2022-06-13,1,4,2.71428571428571,5812069,0.688223075121785
"52","Colorado",2022-06-17,1,5,1.57142857142857,5812069,0.860278843902232
"53","Colorado",2022-07-18,2,22,10.2857142857143,5812069,3.78522691316982
"54","Colorado",2022-06-23,1,6,3.14285714285714,5812069,1.03233461268268
"55","Colorado",2022-07-12,7,16,5.71428571428571,5812069,2.75289230048714
"56","Colorado",2022-06-27,1,7,6.85714285714286,5812069,1.20439038146312
"57","Colorado",2022-07-07,2,9,6.42857142857143,5812069,1.54850191902402
"58","Colorado",2022-07-19,9,31,5.57142857142857,5812069,5.33372883219384
"59","Connecticut",2022-07-21,1,16,4.85714285714286,3605597,4.43754529416349
"60","Connecticut",2022-07-22,3,19,15.5714285714286,3605597,5.26958503681915
"61","Connecticut",2022-07-11,2,5,9.14285714285714,3605597,1.38673290442609
"62","Connecticut",2022-07-13,4,9,14.2857142857143,3605597,2.49611922796696
"63","Connecticut",2022-07-20,2,15,23.7142857142857,3605597,4.16019871327827
"64","Connecticut",2022-07-05,1,1,9.28571428571429,3605597,0.277346580885218
"65","Connecticut",2022-07-18,1,13,12.2857142857143,3605597,3.60550555150784
"66","Connecticut",2022-07-14,3,12,10.1428571428571,3605597,3.32815897062262
"67","Connecticut",2022-07-08,2,3,3.42857142857143,3605597,0.832039742655655
"68","Delaware",2022-07-21,2,3,7.85714285714286,1003384,2.9898822385049
"69","Delaware",2022-07-11,1,1,7.85714285714286,1003384,0.996627412834967
"70","District of Columbia",2022-07-14,5,90,9.14285714285714,670050,134.318334452653
"71","District of Columbia",2022-07-11,5,68,7.42857142857143,670050,101.484963808671
"72","District of Columbia",2022-07-01,3,30,5.14285714285714,670050,44.7727781508843
"73","District of Columbia",2022-07-15,17,107,29.7142857142857,670050,159.689575404821
"74","District of Columbia",2022-06-30,7,27,4.14285714285714,670050,40.2955003357958
"75","District of Columbia",2022-06-23,3,6,3.14285714285714,670050,8.95455563017685
"76","District of Columbia",2022-06-08,1,2,1,670050,2.98485187672562
"77","District of Columbia",2022-07-08,4,63,3.42857142857143,670050,94.022834116857
"78","District of Columbia",2022-07-05,22,52,9.14285714285714,670050,77.6061487948661
"79","District of Columbia",2022-07-19,2,109,6.14285714285714,670050,162.674427281546
"80","District of Columbia",2022-06-29,1,20,4,670050,29.8485187672562
"81","District of Columbia",2022-07-13,17,85,12.5714285714286,670050,126.856204760839
"82","District of Columbia",2022-06-27,9,15,6.28571428571429,670050,22.3863890754421
"83","District of Columbia",2022-06-28,4,19,4.42857142857143,670050,28.3560928288934
"84","District of Columbia",2022-06-16,1,3,2,670050,4.47727781508843
"85","District of Columbia",2022-07-07,7,59,10.2857142857143,670050,88.0531303634057
"86","District of Columbia",2022-06-06,1,1,1.14285714285714,670050,1.49242593836281
"87","District of Columbia ",2022-06-15,1,1,2.28571428571429,NA,NA
"88","Florida",2022-06-21,3,13,4,21781128,0.596846958522993
"89","Florida",2022-07-20,28,208,25.5714285714286,21781128,9.54955133636789
"90","Florida",2022-07-07,8,72,10.7142857142857,21781128,3.30561392412735
"91","Florida",2022-06-27,11,27,5.14285714285714,21781128,1.23960522154775
"92","Florida",2022-07-05,13,64,9.28571428571429,21781128,2.9383234881132
"93","Florida",2022-06-15,4,9,1.71428571428571,21781128,0.413201740515918
"94","Florida",2022-05-26,2,2,1.42857142857143,21781128,0.0918226090035374
"95","Florida",2022-07-15,82,154,29.1428571428571,21781128,7.07034089327238
"96","Florida",2022-07-18,26,180,10.7142857142857,21781128,8.26403481031836
"97","Florida",2022-06-29,8,35,4.14285714285714,21781128,1.6068956575619
"98","Florida",2022-07-22,21,247,14.7142857142857,21781128,11.3400922119369
"99","Florida",2022-07-21,18,226,7.28571428571429,21781128,10.3759548173997
"100","Florida",2022-06-22,3,16,1.85714285714286,21781128,0.734580872028299
"101","Florida",2022-06-07,1,4,1,21781128,0.183645218007075
"102","Florida",2022-06-17,1,10,1.57142857142857,21781128,0.459113045017687
"103","Florida",2022-06-30,6,41,4.57142857142857,21781128,1.88236348457252
"104","Florida",2022-07-01,10,51,5,21781128,2.3414765295902
"105","Florida",2022-05-31,1,3,1,21781128,0.137733913505306
"106","Florida",2022-06-09,1,5,1.14285714285714,21781128,0.229556522508843
"107","Georgia",2022-07-20,26,158,24.1428571428571,10799566,14.6302175476311
"108","Georgia",2022-07-22,53,211,15.1428571428571,10799566,19.537822168039
"109","Georgia",2022-07-01,3,11,4.42857142857143,10799566,1.01855944951862
"110","Georgia",2022-07-06,1,14,2,10799566,1.29634839029642
"111","Georgia",2022-05-31,1,1,1,10799566,0.0925963135926018
"112","Georgia",2022-07-13,21,69,12.8571428571429,10799566,6.38914563788952
"113","Georgia",2022-07-05,2,13,7.14285714285714,10799566,1.20375207670382
"114","Georgia",2022-07-18,17,110,11.8571428571429,10799566,10.1855944951862
"115","Georgia",2022-06-22,2,5,1.85714285714286,10799566,0.462981567963009
"116","Georgia",2022-06-13,1,2,2.71428571428571,10799566,0.185192627185204
"117","Georgia",2022-07-07,5,19,8.14285714285714,10799566,1.75932995825943
"118","Georgia",2022-06-28,2,7,4.42857142857143,10799566,0.648174195148212
"119","Georgia",2022-07-08,11,30,3.28571428571429,10799566,2.77788940777805
"120","Georgia",2022-07-19,22,132,6.14285714285714,10799566,12.2227133942234
"121","Georgia",2022-07-14,24,93,6.57142857142857,10799566,8.61145716411197
"122","Georgia",2022-06-29,1,8,4.14285714285714,10799566,0.740770508740814
"123","Georgia",2022-06-16,1,3,2,10799566,0.277788940777805
"124","Georgia",2022-07-12,18,48,5.42857142857143,10799566,4.44462305244489
"125","Hawaii",2022-06-13,2,5,2.57142857142857,1441553,3.46848156120517
"126","Hawaii",2022-06-10,1,3,1.28571428571429,1441553,2.0810889367231
"127","Hawaii",2022-06-24,1,6,2.14285714285714,1441553,4.16217787344621
"128","Hawaii",2022-06-08,1,2,1,1441553,1.38739262448207
"129","Hawaii",2022-07-15,2,8,29.2857142857143,1441553,5.54957049792828
"130","Hawaii",2022-06-03,1,1,1.14285714285714,1441553,0.693696312241035
"131","Idaho",2022-07-06,1,1,2,1900923,0.526060234949022
"132","Idaho",2022-07-21,1,2,7.14285714285714,1900923,1.05212046989804
"133","Illinois",2022-06-08,1,3,1,12671469,0.236752344972789
"134","Illinois",2022-06-21,4,19,4,12671469,1.499431518161
"135","Illinois",2022-07-07,29,91,8,12671469,7.18148779750793
"136","Illinois",2022-07-15,14,174,18,12671469,13.7316360084218
"137","Illinois",2022-06-24,7,26,2.42857142857143,12671469,2.05185365643084
"138","Illinois",2022-06-03,1,2,1.14285714285714,12671469,0.157834896648526
"139","Illinois",2022-07-05,9,62,7.28571428571429,12671469,4.8928817961043
"140","Illinois",2022-07-22,8,238,16,12671469,18.7823527011746
"141","Illinois",2022-06-27,1,27,3.71428571428571,12671469,2.1307711047551
"142","Illinois",2022-07-01,7,53,3.85714285714286,12671469,4.18262476118594
"143","Illinois",2022-06-17,2,15,2,12671469,1.18376172486394
"144","Illinois",2022-06-29,1,46,4.14285714285714,12671469,3.6302026229161
"145","Illinois",2022-07-14,8,160,7,12671469,12.6267917318821
"146","Illinois",2022-06-28,18,45,5.57142857142857,12671469,3.55128517459183
"147","Illinois",2022-06-15,2,10,1.85714285714286,12671469,0.78917448324263
"148","Illinois",2022-07-20,8,208,11.5714285714286,12671469,16.4148292514467
"149","Illinois",2022-06-02,1,1,1,12671469,0.078917448324263
"150","Illinois",2022-07-21,22,230,7.14285714285714,12671469,18.1510131145805
"151","Illinois",2022-06-09,1,4,1.14285714285714,12671469,0.315669793297052
"152","Illinois",2022-07-13,31,152,11.7142857142857,12671469,11.995452145288
"153","Illinois",2022-07-11,30,121,6.71428571428571,12671469,9.54901124723582
"154","Illinois",2022-07-18,26,200,11.7142857142857,12671469,15.7834896648526
"155","Illinois",2022-06-16,3,13,2.57142857142857,12671469,1.02592682821542
"156","Illinois",2022-06-13,4,8,1.71428571428571,12671469,0.631339586594104
"157","Indiana",2022-07-05,2,5,5,6805985,0.734647519793241
"158","Indiana",2022-07-08,1,6,3.14285714285714,6805985,0.881577023751889
"159","Indiana",2022-07-11,1,7,7.85714285714286,6805985,1.02850652771054
"160","Indiana",2022-07-12,3,10,5,6805985,1.46929503958648
"161","Indiana",2022-06-21,2,2,3.57142857142857,6805985,0.293859007917296
"162","Indiana",2022-07-14,1,11,6.85714285714286,6805985,1.61622454354513
"163","Indiana",2022-07-20,15,26,11.7142857142857,6805985,3.82016710292485
"164","Indiana",2022-07-21,5,31,7.42857142857143,6805985,4.55481462271809
"165","Indiana",2022-07-01,1,3,4,6805985,0.440788511875944
"166","Iowa",2022-07-19,1,4,6.14285714285714,3193079,1.25270937549619
"167","Iowa",2022-07-22,1,6,19,3193079,1.87906406324429
"168","Iowa",2022-07-20,1,5,7.85714285714286,3193079,1.56588671937024
"169","Iowa",2022-07-12,1,2,4.85714285714286,3193079,0.626354687748095
"170","Iowa",2022-07-15,1,3,16,3193079,0.939532031622143
"171","Iowa",2022-07-01,1,1,2.71428571428571,3193079,0.313177343874048
"172","Kansas",2022-07-21,1,2,5.28571428571429,2934582,0.681528067711177
"173","Kansas",2022-07-14,1,1,6.28571428571429,2934582,0.340764033855588
"174","Kentucky",2022-07-11,1,3,8.14285714285714,4509394,0.665277862169507
"175","Kentucky",2022-07-05,1,2,3.57142857142857,4509394,0.443518574779671
"176","Kentucky",2022-07-20,1,4,4.42857142857143,4509394,0.887037149559342
"177","Kentucky",2022-06-24,1,1,2.57142857142857,4509394,0.221759287389836
"178","Louisiana",2022-07-15,3,6,4.57142857142857,4624047,1.29756466575707
"179","Louisiana",2022-07-20,3,16,3.57142857142857,4624047,3.46017244201886
"180","Louisiana",2022-07-08,1,1,3,4624047,0.216260777626179
"181","Louisiana",2022-07-12,2,3,4,4624047,0.648782332878537
"182","Louisiana",2022-07-22,4,21,17.1428571428571,4624047,4.54147633014976
"183","Louisiana",2022-07-19,5,13,5.28571428571429,4624047,2.81139010914033
"184","Louisiana",2022-07-18,2,8,11.7142857142857,4624047,1.73008622100943
"185","Louisiana",2022-07-21,1,17,5.28571428571429,4624047,3.67643321964504
"186","Maine",NA,NA,NA,NA,1372247,NA
"187","Maryland",2022-06-27,2,5,3.71428571428571,6165129,0.811013038007802
"188","Maryland",2022-07-07,5,14,13.7142857142857,6165129,2.27083650642184
"189","Maryland",2022-06-21,1,2,3.14285714285714,6165129,0.324405215203121
"190","Maryland",2022-06-22,1,3,2.71428571428571,6165129,0.486607822804681
"191","Maryland",2022-07-13,1,23,12.4285714285714,6165129,3.73065997483589
"192","Maryland",2022-07-15,7,37,5,6165129,6.00149648125773
"193","Maryland",2022-07-08,1,15,2.57142857142857,6165129,2.4330391140234
"194","Maryland",2022-07-20,1,49,1.57142857142857,6165129,7.94792777247646
"195","Maryland",2022-07-01,2,7,5.71428571428571,6165129,1.13541825321092
"196","Maryland",2022-07-18,9,46,8.14285714285714,6165129,7.46131994967177
"197","Maryland",2022-07-11,7,22,7.57142857142857,6165129,3.56845736723433
"198","Maryland",2022-07-22,22,71,19.5714285714286,6165129,11.5163851397108
"199","Maryland",2022-07-19,2,48,5.28571428571429,6165129,7.7857251648749
"200","Maryland",2022-07-14,7,30,3,6165129,4.86607822804681
"201","Maryland",2022-07-05,2,9,10.8571428571429,6165129,1.45982346841404
"202","Maryland",2022-06-16,1,1,2,6165129,0.16220260760156
"203","Massachusetts",2022-07-05,6,29,9.71428571428571,6984723,4.15191840821748
"204","Massachusetts",2022-07-01,4,23,4.85714285714286,6984723,3.29290080651731
"205","Massachusetts",2022-06-14,1,4,1.71428571428571,6984723,0.572678401133445
"206","Massachusetts",2022-07-20,2,55,1.71428571428571,6984723,7.87432801558487
"207","Massachusetts",2022-07-19,2,53,2.28571428571429,6984723,7.58798881501815
"208","Massachusetts",2022-06-11,2,3,2.14285714285714,6984723,0.429508800850084
"209","Massachusetts",2022-06-24,1,12,2.28571428571429,6984723,1.71803520340034
"210","Massachusetts",2022-06-27,1,13,2.57142857142857,6984723,1.8612048036837
"211","Massachusetts",2022-07-07,1,30,12.8571428571429,6984723,4.29508800850084
"212","Massachusetts",2022-06-29,2,15,4.14285714285714,6984723,2.14754400425042
"213","Massachusetts",2022-06-30,4,19,4.57142857142857,6984723,2.72022240538386
"214","Massachusetts",2022-05-18,1,1,NA,6984723,0.143169600283361
"215","Massachusetts",2022-06-22,2,9,2.42857142857143,6984723,1.28852640255025
"216","Massachusetts",2022-07-08,2,32,1.14285714285714,6984723,4.58142720906756
"217","Massachusetts",2022-07-11,10,42,3.71428571428571,6984723,6.01312321190117
"218","Massachusetts",2022-06-23,2,11,3.14285714285714,6984723,1.57486560311697
"219","Massachusetts",2022-07-22,24,79,22.2857142857143,6984723,11.3103984223855
"220","Massachusetts",2022-07-12,2,44,1.71428571428571,6984723,6.2994624124679
"221","Massachusetts",2022-07-13,5,49,10.1428571428571,6984723,7.0153104138847
