"","state","Date_confirmation","confirmed","cumulative_confirmed","state_07d","pop2021","cumulative_confirmed_per_1M"
"222","Massachusetts",2022-06-16,1,7,2,6984723,1.00218720198353
"223","Massachusetts",2022-07-14,2,51,2.71428571428571,6984723,7.30164961445143
"224","Massachusetts",2022-06-15,2,6,2.42857142857143,6984723,0.859017601700168
"225","Michigan",2022-07-08,1,3,4.28571428571429,10050811,0.298483376117609
"226","Michigan",2022-06-30,1,1,6,10050811,0.0994944587058696
"227","Michigan",2022-07-20,2,19,2.28571428571429,10050811,1.89039471541152
"228","Michigan",2022-07-18,1,14,11.4285714285714,10050811,1.39292242188217
"229","Michigan",2022-07-13,3,9,7.57142857142857,10050811,0.895450128352826
"230","Michigan",2022-07-06,1,2,4.85714285714286,10050811,0.198988917411739
"231","Michigan",2022-07-19,3,17,3.57142857142857,10050811,1.69140579799978
"232","Michigan",2022-07-15,3,13,3.14285714285714,10050811,1.2934279631763
"233","Michigan",2022-07-22,8,27,22.4285714285714,10050811,2.68635038505848
"234","Michigan",2022-07-14,1,10,2.71428571428571,10050811,0.994944587058696
"235","Michigan",2022-07-11,3,6,3.85714285714286,10050811,0.596966752235218
"236","Minnesota",2022-07-06,2,8,4.14285714285714,5707390,1.40169149120701
"237","Minnesota",2022-07-15,2,12,12.5714285714286,5707390,2.10253723681052
"238","Minnesota",2022-06-28,1,2,5.28571428571429,5707390,0.350422872801753
"239","Minnesota",2022-07-19,2,15,10.7142857142857,5707390,2.62817154601315
"240","Minnesota",2022-06-27,1,1,4,5707390,0.175211436400877
"241","Minnesota",2022-07-14,1,10,11.2857142857143,5707390,1.75211436400877
"242","Minnesota",2022-07-21,4,19,2.28571428571429,5707390,3.32901729161666
"243","Minnesota",2022-07-18,1,13,9.42857142857143,5707390,2.2777486732114
"244","Minnesota",2022-07-11,1,9,4.28571428571429,5707390,1.57690292760789
"245","Minnesota",2022-06-30,4,6,5.28571428571429,5707390,1.05126861840526
"246","Mississippi",NA,NA,NA,NA,2949965,NA
"247","Missouri",2022-07-19,1,5,10.5714285714286,6168187,0.810610962345986
"248","Missouri",2022-07-12,1,4,1.57142857142857,6168187,0.648488769876789
"249","Missouri",2022-06-21,1,1,2.85714285714286,6168187,0.162122192469197
"250","Missouri",2022-07-01,1,3,5.28571428571429,6168187,0.486366577407592
"251","Missouri",2022-06-22,1,2,2.14285714285714,6168187,0.324244384938394
"252","Montana",NA,NA,NA,NA,1104271,NA
"253","Nebraska",2022-07-08,1,2,4.28571428571429,1963692,1.01848966131145
"254","Nebraska",2022-06-27,1,1,4,1963692,0.509244830655724
"255","Nebrasksa",2022-07-21,3,3,37.1428571428571,NA,NA
"256","Nevada",2022-06-27,1,2,3.85714285714286,3143991,0.636134136516294
"257","Nevada",2022-07-06,2,4,4.42857142857143,3143991,1.27226827303259
"258","Nevada",2022-07-21,1,8,37.1428571428571,3143991,2.54453654606518
"259","Nevada",2022-07-12,1,6,2,3143991,1.90840240954888
"260","Nevada",2022-07-20,1,7,2,3143991,2.22646947780703
"261","Nevada",2022-06-15,1,1,2.42857142857143,3143991,0.318067068258147
"262","Nevada",2022-07-08,1,5,5,3143991,1.59033534129074
"263","New Hampshire",2022-06-30,1,1,4.71428571428571,1388992,0.719946551168041
"264","New Hampshire",2022-07-20,2,3,3.14285714285714,1388992,2.15983965350412
"265","New Jersey",2022-06-21,1,1,2.42857142857143,9267130,0.107908273651066
"266","New Jersey",2022-07-14,6,26,10.4285714285714,9267130,2.80561511492771
"267","New Jersey",2022-07-05,3,7,9.85714285714286,9267130,0.755357915557459
"268","New Jersey",2022-07-19,10,41,10.4285714285714,9267130,4.42423921969369
"269","New Jersey",2022-06-29,2,4,3.57142857142857,9267130,0.431633094604263
"270","New Jersey",2022-07-11,3,11,3.71428571428571,9267130,1.18699101016172
"271","New Jersey",2022-07-13,9,20,3.28571428571429,9267130,2.15816547302131
"272","New Jersey",2022-07-07,1,8,12.2857142857143,9267130,0.863266189208525
"273","New Jersey",2022-07-15,5,31,12.4285714285714,9267130,3.34515648318303
"274","New Jersey",2022-06-28,1,2,4.85714285714286,9267130,0.215816547302131
"275","New Mexico",2022-07-18,1,6,9.42857142857143,2115877,2.83570358768492
"276","New Mexico",2022-07-21,1,7,37.1428571428571,2115877,3.30832085229907
"277","New Mexico",2022-07-15,1,5,11.5714285714286,2115877,2.36308632307076
"278","New Mexico",2022-07-14,1,4,10.5714285714286,2115877,1.89046905845661
"279","New Mexico",2022-07-13,1,3,3.28571428571429,2115877,1.41785179384246
"280","New Mexico",2022-07-12,2,2,1.85714285714286,2115877,0.945234529228306
"281","New York",2022-06-10,1,17,1.42857142857143,19835913,0.857031385447194
"282","New York",2022-05-24,2,3,NA,19835913,0.151240832725975
"283","New York",2022-06-18,4,40,3.85714285714286,19835913,2.01654443634634
"284","New York",2022-06-28,9,116,4.85714285714286,19835913,5.84797886540438
"285","New York",2022-06-06,1,12,1.14285714285714,19835913,0.604963330903901
"286","New York",2022-07-10,4,351,5,19835913,17.6951774289391
"287","New York",2022-06-29,14,130,3.57142857142857,19835913,6.5537694181256
"288","New York",2022-06-14,5,26,1.57142857142857,19835913,1.31075388362512
"289","New York",2022-07-14,61,414,12,19835913,20.8712349161846
"290","New York",2022-07-04,10,193,5.57142857142857,19835913,9.72982690537108
"291","New York",2022-06-03,2,10,1.14285714285714,19835913,0.504136109086585
"292","New York",2022-06-27,21,107,3.85714285714286,19835913,5.39425636722645
"293","New York",2022-05-19,1,1,NA,19835913,0.0504136109086585
"294","New York",2022-07-12,2,353,1.85714285714286,19835913,17.7960046507564
"295","New York",2022-06-09,2,16,1.14285714285714,19835913,0.806617774538535
"296","New York",2022-06-26,9,86,5.57142857142857,19835913,4.33557053814463
"297","New York",2022-07-08,23,337,4.85714285714286,19835913,16.9893868762179
"298","New York",2022-06-20,4,45,4.28571428571429,19835913,2.26861249088963
"299","New York",2022-06-07,1,13,1,19835913,0.65537694181256
"300","New York",2022-06-16,6,34,2,19835913,1.71406277089439
"301","New York",2022-06-30,19,149,4.85714285714286,19835913,7.51162802539011
"302","New York",2022-06-12,2,19,2.14285714285714,19835913,0.957858607264511
"303","New York",2022-05-27,1,4,1.14285714285714,19835913,0.201654443634634
"304","New York",2022-05-28,1,5,1.14285714285714,19835913,0.252068054543292
"305","New York",2022-07-21,249,830,37.2857142857143,19835913,41.8432970541865
"306","New York",2022-07-19,55,576,10.2857142857143,19835913,29.0382398833873
"307","New York",2022-06-13,2,21,1.71428571428571,19835913,1.05868582908183
"308","New York",2022-07-06,21,267,4.57142857142857,19835913,13.4604341126118
"309","New York",2022-05-31,1,6,1,19835913,0.302481665451951
"310","New York",2022-06-01,1,7,1,19835913,0.352895276360609
"311","New York",2022-06-19,1,41,4,19835913,2.066958047255
"312","New York",2022-07-15,67,481,11.2857142857143,19835913,24.2489468470647
"313","New York",2022-06-22,7,62,3,19835913,3.12564387633682
"314","New York",2022-06-02,1,8,1,19835913,0.403308887269268
"315","New York",2022-07-01,24,173,5.42857142857143,19835913,8.72155468719791
"316","New York",2022-07-20,5,581,3.14285714285714,19835913,29.2903079379306
"317","New York",2022-07-03,6,183,5.85714285714286,19835913,9.2256907962845
"318","New York",2022-07-09,10,347,5.28571428571429,19835913,17.4935229853045
"319","New York",2022-07-02,4,177,3.85714285714286,19835913,8.92320913083254
"320","New York",2022-06-15,2,28,2,19835913,1.41158110544244
"321","New York",2022-06-23,6,68,2.42857142857143,19835913,3.42812554178877
"322","New York",2022-07-22,70,900,28.4285714285714,19835913,45.3722498177926
"323","New York",2022-07-05,53,246,10.8571428571429,19835913,12.40174828353
"324","New York",2022-06-25,6,77,4.71428571428571,19835913,3.8818480399667
"325","New York",2022-06-08,1,14,1.14285714285714,19835913,0.705790552721218
"326","New York",2022-06-21,10,55,2.28571428571429,19835913,2.77274859997621
"327","New York",2022-06-17,2,36,1.71428571428571,19835913,1.8148899927117
"328","New York",2022-07-07,47,314,8.42857142857143,19835913,15.8298738253188
"329","New York",2022-06-04,1,11,1.14285714285714,19835913,0.554549719995243
"330","New York",2022-06-24,3,71,3,19835913,3.57936637451475
"331","New York",2022-07-18,40,521,8.28571428571429,19835913,26.2654912834111
"332","North Carolina",2022-07-06,1,3,4.71428571428571,10551162,0.284328872971527
"333","North Carolina",2022-07-12,4,10,3.57142857142857,10551162,0.947762909905089
"334","North Carolina",2022-07-14,1,11,12,10551162,1.0425392008956
"335","North Carolina",2022-07-15,2,13,11.4285714285714,10551162,1.23209178287662
"336","North Carolina",2022-07-08,1,4,5,10551162,0.379105163962036
"337","North Carolina",2022-06-27,1,2,4.28571428571429,10551162,0.189552581981018
"338","North Carolina",2022-07-11,2,6,2.85714285714286,10551162,0.568657745943053
"339","North Carolina",2022-06-23,1,1,2.42857142857143,10551162,0.0947762909905089
"340","North Dakota",2022-07-20,1,1,3,774948,1.29040916293738
"341","Ohio",2022-06-29,1,3,3.57142857142857,11780017,0.254668562872193
"342","Ohio",2022-06-13,1,1,2.28571428571429,11780017,0.0848895209573976
"343","Ohio",2022-07-12,1,4,3.85714285714286,11780017,0.33955808382959
"344","Ohio",2022-06-27,1,2,4.71428571428571,11780017,0.169779041914795
"345","Oklahoma",2022-07-15,1,3,13.2857142857143,3986639,0.752513583497277
"346","Oklahoma",2022-07-21,1,4,37,3986639,1.00335144466304
"347","Oklahoma",2022-06-17,1,2,2.14285714285714,3986639,0.501675722331518
"348","Oklahoma",2022-06-10,1,1,2.14285714285714,3986639,0.250837861165759
"349","Oregon",2022-07-15,1,9,14.8571428571429,4246155,2.11956464142265
"350","Oregon",2022-06-16,1,1,1.71428571428571,4246155,0.235507182380295
"351","Oregon",2022-07-07,2,5,8.14285714285714,4246155,1.17753591190147
"352","Oregon",2022-07-14,3,8,11.4285714285714,4246155,1.88405745904236
"353","Oregon",2022-07-22,27,36,25.5714285714286,4246155,8.47825856569061
"354","Oregon",2022-07-05,1,3,10.8571428571429,4246155,0.706521547140884
"355","Oregon",2022-07-01,1,2,5.57142857142857,4246155,0.471014364760589
"356","Pennsylvania",2022-07-14,11,43,11.4285714285714,12964056,3.31686317923958
"357","Pennsylvania",2022-06-30,2,10,5.57142857142857,12964056,0.771363530055717
"358","Pennsylvania",2022-07-08,6,23,5.28571428571429,12964056,1.77413611912815
"359","Pennsylvania",2022-06-28,2,4,4.28571428571429,12964056,0.308545412022287
"360","Pennsylvania",2022-07-01,4,14,5.14285714285714,12964056,1.079908942078
"361","Pennsylvania",2022-07-13,3,32,3,12964056,2.46836329617829
"362","Pennsylvania",2022-06-14,1,2,2,12964056,0.154272706011143
"363","Pennsylvania",2022-07-12,2,29,5.14285714285714,12964056,2.23695423716158
"364","Pennsylvania",2022-06-02,1,1,1,12964056,0.0771363530055717
"365","Pennsylvania",2022-07-05,3,17,10.1428571428571,12964056,1.31131800109472
"366","Pennsylvania",2022-06-29,4,8,3.42857142857143,12964056,0.617090824044574
"367","Pennsylvania",2022-07-11,4,27,3.14285714285714,12964056,2.08268153115044
"368","Pennsylvania",2022-07-18,12,55,8.42857142857143,12964056,4.24249941530644
"369","Rhode Island",2022-07-13,1,3,3.28571428571429,1095610,2.73820063708801
"370","Rhode Island",2022-07-22,2,9,23.1428571428571,1095610,8.21460191126405
"371","Rhode Island",2022-07-14,1,4,3.14285714285714,1095610,3.65093418278402
"372","Rhode Island",2022-07-18,2,6,8.57142857142857,1095610,5.47640127417603
"373","Rhode Island",2022-07-08,1,2,5.42857142857143,1095610,1.82546709139201
"374","Rhode Island",2022-07-19,1,7,10.1428571428571,1095610,6.38913481987203
"375","Rhode Island",2022-06-09,1,1,1.14285714285714,1095610,0.912733545696005
"376","South Carolina",2022-07-19,1,6,10.2857142857143,5190705,1.15591234716671
"377","South Carolina",2022-07-21,1,7,37.8571428571429,5190705,1.34856440502783
"378","South Carolina",2022-07-14,2,4,3.28571428571429,5190705,0.770608231444476
"379","South Carolina",2022-07-18,1,5,9.71428571428571,5190705,0.963260289305595
"380","South Carolina",2022-07-08,2,2,2.71428571428571,5190705,0.385304115722238
"381","South Dakota",2022-07-13,1,1,3,895376,1.11684923428817
"382","Tennessee",2022-07-15,3,6,7.14285714285714,6975218,0.860188169029269
"383","Tennessee",2022-07-21,5,15,37.8571428571429,6975218,2.15047042257317
"384","Tennessee",2022-07-18,2,8,4.28571428571429,6975218,1.14691755870569
"385","Tennessee",2022-07-19,2,10,10.4285714285714,6975218,1.43364694838212
"386","Tennessee",2022-07-11,3,3,3.28571428571429,6975218,0.430094084514634
"387","Texas",2022-06-24,2,7,3.28571428571429,29527941,0.237063600201585
"388","Texas",2022-06-07,1,1,1,29527941,0.0338662286002265
"389","Texas",2022-06-29,1,8,4.42857142857143,29527941,0.270929828801812
"390","Texas",2022-06-21,1,3,2.57142857142857,29527941,0.101598685800679
"391","Texas",2022-07-08,3,26,4,29527941,0.880521943605888
"392","Texas",2022-06-22,1,4,3,29527941,0.135464914400906
"393","Texas",2022-07-15,18,61,7,29527941,2.06583994461382
"394","Texas",2022-07-05,8,20,10.5714285714286,29527941,0.67732457200453
"395","Texas",2022-07-13,3,42,4,29527941,1.42238160120951
"396","Texas",2022-07-01,2,12,5.57142857142857,29527941,0.406394743202718
"397","Texas",2022-06-16,1,2,2,29527941,0.067732457200453
"398","Texas",2022-07-14,1,43,3.57142857142857,29527941,1.45624782980974
"399","Texas",2022-06-23,1,5,3,29527941,0.169331143001132
"400","Texas",2022-06-30,2,10,5.42857142857143,29527941,0.338662286002265
"401","Texas",2022-07-22,46,107,NA,29527941,3.62368646022423
"402","Texas",2022-07-12,13,39,5.42857142857143,29527941,1.32078291540883
"403","Texas",2022-07-06,3,23,7.14285714285714,29527941,0.778923257805209
"404","Utah",2022-07-13,5,11,6.28571428571429,3337975,3.29541113998757
"405","Utah",2022-05-25,2,2,1.42857142857143,3337975,0.599165661815921
"406","Utah",2022-06-21,1,3,2.85714285714286,3337975,0.898748492723882
"407","Utah",2022-07-07,1,6,8.28571428571429,3337975,1.79749698544776
"408","Utah",2022-06-28,1,4,4.28571428571429,3337975,1.19833132363184
"409","Utah",2022-07-22,2,13,NA,3337975,3.89457680180349
"410","Utah",2022-06-29,1,5,3.42857142857143,3337975,1.4979141545398
"411","Vermont",NA,NA,NA,NA,645570,NA
"412","Virginia",2022-07-01,3,11,3,8642274,1.27281315079804
"413","Virginia",2022-07-15,12,41,7.14285714285714,8642274,4.74412174388361
"414","Virginia",2022-07-08,2,19,3.71428571428571,8642274,2.19849544228753
"415","Virginia",2022-07-06,2,15,7.14285714285714,8642274,1.73565429654278
"416","Virginia",2022-06-24,1,2,4.71428571428571,8642274,0.231420572872371
"417","Virginia",2022-07-12,3,26,7.28571428571429,8642274,3.00846744734083
"418","Virginia",2022-05-26,1,1,1.42857142857143,8642274,0.115710286436186
"419","Virginia",2022-07-05,2,13,3.14285714285714,8642274,1.50423372367041
"420","Virginia",2022-07-07,2,17,8.71428571428571,8642274,1.96707486941516
"421","Virginia",2022-06-27,1,3,4.85714285714286,8642274,0.347130859308557
"422","Virginia",2022-07-14,3,29,2.28571428571429,8642274,3.35559830664938
"423","Virginia",2022-06-30,5,8,6.71428571428571,8642274,0.925682291489485
"424","Virginia",2022-07-11,4,23,3.85714285714286,8642274,2.66133658803227
"425","Washington",2022-07-05,1,7,3.14285714285714,7738692,0.904545626056703
"426","Washington",2022-07-22,7,60,NA,7738692,7.75324822334317
"427","Washington",2022-07-20,9,53,3.14285714285714,7738692,6.84870259728647
"428","Washington",2022-07-08,4,14,5.28571428571429,7738692,1.80909125211341
"429","Washington",2022-06-16,1,2,2,7738692,0.258441607444772
"430","Washington",2022-05-26,1,1,1.28571428571429,7738692,0.129220803722386
"431","Washington",2022-07-18,2,43,5.71428571428571,7738692,5.55649456006261
"432","Washington",2022-06-28,2,6,5.28571428571429,7738692,0.775324822334317
"433","Washington",2022-07-11,5,19,6.14285714285714,7738692,2.45519527072534
"434","Washington",2022-07-13,7,26,6.71428571428571,7738692,3.35974089678204
"435","Washington",2022-07-19,1,44,15.2857142857143,7738692,5.68571536378499
"436","Washington",2022-07-14,2,28,14.4285714285714,7738692,3.61818250422681
"437","Washington",2022-06-21,1,3,3,7738692,0.387662411167158
"438","Washington",2022-07-07,3,10,3.57142857142857,7738692,1.29220803722386
"439","Washington",2022-07-15,13,41,7.14285714285714,7738692,5.29805295261783
"440","Washington",2022-06-22,1,4,3.14285714285714,7738692,0.516883214889545
"441","West Virginia",NA,NA,NA,NA,1782959,NA
"442","Wisconsin",2022-07-01,1,1,4.28571428571429,5895908,0.169609159437359
"443","Wisconsin",2022-07-14,5,6,16.5714285714286,5895908,1.01765495662415
"444","Wyoming",NA,NA,NA,NA,578803,NA
